hanzi,pinyin,english,category,frequency,source_files
人,rén,people,characters,2,Screenshot_20260604_144454_Facebook.jpg;Screenshot_20260612_131553_Facebook.jpg
什么情况,shén me qíng kuàng,What's going on?,phrases,2,Screenshot_20260608_223717_Facebook.jpg;Screenshot_20260610_071547_Facebook.jpg
他,tā,he / she,characters,2,Screenshot_20260604_144454_Facebook.jpg;Screenshot_20260612_131553_Facebook.jpg
他会听？,tā huì tīng?,Can he listen?,verbs,2,Screenshot_20260610_161224_Facebook.jpg
他会唱？,tā huì chàng?,Can he sing?,verbs,2,Screenshot_20260610_161224_Facebook.jpg
他会看？,tā huì kàn?,Can he read?,verbs,2,Screenshot_20260610_161224_Facebook.jpg
他会说？,tā huì shuō?,Can he speak?,verbs,2,Screenshot_20260610_161224_Facebook.jpg
但是,dàn shì,but,conjunctions,2,Screenshot_20260531_223608_Facebook.jpg;Screenshot_20260603_085044_Facebook.jpg
你,nǐ,you,characters,2,Screenshot_20260604_144454_Facebook.jpg;Screenshot_20260612_131553_Facebook.jpg
你怎么了？,Nǐ zěnme le?,What happened to you,phrases,2,Screenshot_20260608_223550_Facebook.jpg;Screenshot_20260610_071547_Facebook.jpg
写,xiě,To write,HSK1,2,Screenshot_20260604_144454_Facebook.jpg;Screenshot_20260610_135305_Facebook.jpg
出,chū,exit,characters,2,Screenshot_20260604_144454_Facebook.jpg;Screenshot_20260612_131553_Facebook.jpg
十,shí,ten,characters,2,Screenshot_20260604_144454_Facebook.jpg;Screenshot_20260612_131553_Facebook.jpg
卖,mài,to sell,verbs,2,Screenshot_20260531_224435_Facebook.jpg;Screenshot_20260610_160459_Facebook.jpg
去,qù,To go,HSK1,2,Screenshot_20260604_144454_Facebook.jpg;Screenshot_20260610_135305_Facebook.jpg
吃,chī,To eat,characters,2,Screenshot_20260610_135305_Facebook.jpg;Screenshot_20260612_131553_Facebook.jpg
因为,yīn wèi,because,conjunctions,2,Screenshot_20260603_085100_Facebook.jpg;Screenshot_20260612_162132_Facebook.jpg
多,duō,more / many,characters,2,Screenshot_20260604_144454_Facebook.jpg;Screenshot_20260612_131553_Facebook.jpg
大,dà,big / great,characters,2,Screenshot_20260604_144454_Facebook.jpg;Screenshot_20260612_131553_Facebook.jpg
大学,dà xué,university,education,2,Screenshot_20260604_221653_Facebook.jpg;Screenshot_20260605_073628_Facebook.jpg
天,tiān,sky / day,characters,2,Screenshot_20260604_144454_Facebook.jpg;Screenshot_20260612_131553_Facebook.jpg
太好了,tài hǎo le,That's great!,phrases,2,Screenshot_20260602_200345_Facebook.jpg;Screenshot_20260602_200354_Facebook.jpg
太贵了,tài guì le,That's too much,shopping,2,Screenshot_20260606_152937_Facebook.jpg;Screenshot_20260606_152944_Facebook.jpg
好,hǎo,good,characters,2,Screenshot_20260604_144454_Facebook.jpg;Screenshot_20260612_131553_Facebook.jpg
好主意,hǎo zhǔ yì,Good idea,phrases,2,Screenshot_20260603_112231_Facebook.jpg;Screenshot_20260612_132306_Facebook.jpg
好久,hǎo jiǔ,a long time,time,2,Screenshot_20260531_224714_Facebook.jpg;Screenshot_20260531_224723_Facebook.jpg
好久不见,hǎo jiǔ bù jiàn,long time no see,greetings,2,Screenshot_20260531_224717_Facebook.jpg;Screenshot_20260531_224725_Facebook.jpg
如果,rú guǒ,if,conjunctions,2,Screenshot_20260603_085039_Facebook.jpg;Screenshot_20260611_014835_Facebook.jpg
子,zǐ,son / child,characters,2,Screenshot_20260604_144454_Facebook.jpg;Screenshot_20260612_131553_Facebook.jpg
学,xué,learn,characters,2,Screenshot_20260604_144454_Facebook.jpg;Screenshot_20260612_131553_Facebook.jpg
对不起,duì bu qǐ,I'm sorry,phrases,2,Screenshot_20260602_200345_Facebook.jpg;Screenshot_20260602_200354_Facebook.jpg
小,xiǎo,small,characters,2,Screenshot_20260604_144454_Facebook.jpg;Screenshot_20260612_131553_Facebook.jpg
常常,cháng cháng,Often,adverbs,2,Screenshot_20260606_164205_Facebook.jpg;Screenshot_20260610_073213_Facebook.jpg
很少,hěn shǎo,Seldom,adverbs,2,Screenshot_20260606_164158_Facebook.jpg;Screenshot_20260608_220422_Facebook.jpg
我,wǒ,I,characters,2,Screenshot_20260604_144454_Facebook.jpg;Screenshot_20260612_131553_Facebook.jpg
我冷,wǒ lěng,I'm cold,phrases,2,Screenshot_20260602_200345_Facebook.jpg;Screenshot_20260602_200354_Facebook.jpg
我同意,wǒ tóng yì,I agree,phrases,2,Screenshot_20260603_112231_Facebook.jpg;Screenshot_20260612_132306_Facebook.jpg
我渴了,wǒ kě le,I'm thirsty,phrases,2,Screenshot_20260602_200345_Facebook.jpg;Screenshot_20260602_200354_Facebook.jpg
我热,wǒ rè,I'm hot,phrases,2,Screenshot_20260602_200345_Facebook.jpg;Screenshot_20260602_200354_Facebook.jpg
我爱你,wǒ ài nǐ,I love you,phrases,2,Screenshot_20260602_200345_Facebook.jpg;Screenshot_20260602_200354_Facebook.jpg
我累了,wǒ lèi le,I'm tired,phrases,2,Screenshot_20260602_200345_Facebook.jpg;Screenshot_20260602_200354_Facebook.jpg
我认为她是好老师,wǒ rèn wéi tā shì hǎo lǎo shī,I think she is a good teacher,,2,Screenshot_20260610_234609_Facebook.jpg;Screenshot_20260610_234611_Facebook.jpg
我饿了,wǒ è le,I'm hungry,phrases,2,Screenshot_20260602_200345_Facebook.jpg;Screenshot_20260602_200354_Facebook.jpg
所以,suǒ yǐ,so / therefore,conjunctions,2,Screenshot_20260603_085032_Facebook.jpg;Screenshot_20260612_162132_Facebook.jpg
手,shǒu,hand,characters,2,Screenshot_20260612_131553_Facebook.jpg;Screenshot_20260612_141000_Facebook.jpg
打折吗,dǎ zhé ma,Any discount?,shopping,2,Screenshot_20260606_152937_Facebook.jpg;Screenshot_20260606_152944_Facebook.jpg
有,yǒu,have,characters,2,Screenshot_20260604_144454_Facebook.jpg;Screenshot_20260612_131553_Facebook.jpg
水,shuǐ,water,characters,2,Screenshot_20260608_220918_Facebook.jpg;Screenshot_20260612_131553_Facebook.jpg
没事,méi shì,It's fine,phrases,2,Screenshot_20260602_200345_Facebook.jpg;Screenshot_20260602_200354_Facebook.jpg
没关系,méi guān xi,It doesn't matter,phrases,2,Screenshot_20260602_200345_Facebook.jpg;Screenshot_20260602_200354_Facebook.jpg
没问题,méi wèn tí,No problem,greetings,2,Screenshot_20260602_214809_Facebook.jpg;Screenshot_20260612_132306_Facebook.jpg
牛,niú,cow,characters,2,Screenshot_20260612_131553_Facebook.jpg;Screenshot_20260612_141930_Facebook.jpg
狗,gǒu,dog,characters,2,Screenshot_20260612_131553_Facebook.jpg;Screenshot_20260612_141930_Facebook.jpg
猪,zhū,pig,characters,2,Screenshot_20260612_131553_Facebook.jpg;Screenshot_20260612_141930_Facebook.jpg
生,shēng,born / life,characters,2,Screenshot_20260604_144454_Facebook.jpg;Screenshot_20260612_131553_Facebook.jpg
的,de,Possessive particle (的 + Noun),grammar,2,Screenshot_20260611_073104_Facebook.jpg;Screenshot_20260612_162132_Facebook.jpg
盐,yán,salt,food,2,Screenshot_20260531_224739_Facebook.jpg;Screenshot_20260608_220918_Facebook.jpg
看,kàn,To look / To read,HSK1,2,Screenshot_20260604_144454_Facebook.jpg;Screenshot_20260610_135305_Facebook.jpg
睡,shuì,to sleep,HSK1,2,Screenshot_20260604_144454_Facebook.jpg;Screenshot_20260610_160459_Facebook.jpg
票,piào,ticket,HSK1,2,Screenshot_20260604_220416_Facebook.jpg;Screenshot_20260610_073213_Facebook.jpg
等一下,děng yī xià,wait a minute,phrases,2,Screenshot_20260531_230801_Facebook.jpg;Screenshot_20260603_112231_Facebook.jpg
糖,táng,sugar,food,2,Screenshot_20260531_224739_Facebook.jpg;Screenshot_20260608_220918_Facebook.jpg
经常,jīng cháng,usually,adverbs,2,Screenshot_20260602_150620_Facebook.jpg;Screenshot_20260608_220422_Facebook.jpg
老,lǎo,Old / Prefix,HSK1,2,Screenshot_20260604_144454_Facebook.jpg;Screenshot_20260611_204859_Facebook.jpg
老人,lǎo rén,Old person,vocabulary,2,Screenshot_20260611_204859_Facebook.jpg;Screenshot_20260612_141948_Facebook.jpg
老公,lǎo gōng,Husband,vocabulary,2,Screenshot_20260611_204859_Facebook.jpg;Screenshot_20260612_141948_Facebook.jpg
老婆,lǎo pó,Wife,vocabulary,2,Screenshot_20260611_204859_Facebook.jpg;Screenshot_20260612_141948_Facebook.jpg
老师,lǎo shī,Teacher,vocabulary,2,Screenshot_20260611_204859_Facebook.jpg;Screenshot_20260612_141948_Facebook.jpg
老板,lǎo bǎn,Boss,vocabulary,2,Screenshot_20260611_204859_Facebook.jpg;Screenshot_20260612_141948_Facebook.jpg
肉,ròu,meat,characters,2,Screenshot_20260608_221617_Facebook.jpg;Screenshot_20260612_131553_Facebook.jpg
脚,jiǎo,foot,characters,2,Screenshot_20260612_131553_Facebook.jpg;Screenshot_20260612_141000_Facebook.jpg
苹果,píng guǒ,apple,HSK1,2,Screenshot_20260608_221617_Facebook.jpg;Screenshot_20260611_013209_Facebook.jpg
茶,chá,tea,characters,2,Screenshot_20260608_220918_Facebook.jpg;Screenshot_20260612_131553_Facebook.jpg
葡萄,pú táo,grape,food,2,Screenshot_20260602_145410_Facebook.jpg;Screenshot_20260611_013209_Facebook.jpg
蘑菇,Mó gū,mushroom,food,2,Screenshot_20260531_223353_Facebook.jpg;Screenshot_20260531_223416_Facebook.jpg
衣,yī,clothes,characters,2,Screenshot_20260611_013044_Facebook.jpg;Screenshot_20260612_131553_Facebook.jpg
见,jiàn,look,characters,2,Screenshot_20260604_144454_Facebook.jpg;Screenshot_20260612_131553_Facebook.jpg
走吧,zǒu ba,Let's go!,phrases,2,Screenshot_20260602_200345_Facebook.jpg;Screenshot_20260602_200354_Facebook.jpg
通常,tōng cháng,usually,adverbs,2,Screenshot_20260602_150620_Facebook.jpg;Screenshot_20260606_164154_Facebook.jpg
雨,yǔ,rain,characters,2,Screenshot_20260604_144454_Facebook.jpg;Screenshot_20260612_131553_Facebook.jpg
饭,fàn,rice (cooked),characters,2,Screenshot_20260608_220918_Facebook.jpg;Screenshot_20260612_131553_Facebook.jpg
香蕉,xiāng jiāo,banana,HSK1,2,Screenshot_20260608_221617_Facebook.jpg;Screenshot_20260611_013209_Facebook.jpg
马,mǎ,horse,characters,2,Screenshot_20260612_131553_Facebook.jpg;Screenshot_20260612_141930_Facebook.jpg
高,gāo,high,opposites,2,Screenshot_20260531_224502_Facebook.jpg;Screenshot_20260604_144454_Facebook.jpg
鸡,jī,chicken,characters,2,Screenshot_20260612_131553_Facebook.jpg;Screenshot_20260612_141930_Facebook.jpg
鸡蛋,jī dàn,egg,food,2,Screenshot_20260531_223421_Facebook.jpg;Screenshot_20260608_221617_Facebook.jpg
一下,yīxià,"Once, a little",HSK1,1,Screenshot_20260613_094700_Facebook.jpg
一个小时,yī gè xiǎo shí,1 hour,time,1,Screenshot_20260604_220403_Facebook.jpg
一二三四五六七,yī èr sān sì wǔ liù qī,One two three four five six seven,numbers,1,Screenshot_20260611_210718_Facebook.jpg
一些,yīxiē,"Some, a few",HSK1,1,Screenshot_20260613_094700_Facebook.jpg
一共,yīgòng,"Altogether, in total",HSK1,1,Screenshot_20260613_094700_Facebook.jpg
一分钟,yī fēn zhōng,1 minute,time,1,Screenshot_20260604_220400_Facebook.jpg
一半,yībàn,Half,HSK1,1,Screenshot_20260613_094700_Facebook.jpg
一块,yīkuài,One piece,HSK1,1,Screenshot_20260613_094700_Facebook.jpg
一定,yīdìng,"Certainly, surely",HSK1,1,Screenshot_20260613_094700_Facebook.jpg
一样,yīyàng,Same as,HSK1,1,Screenshot_20260613_094700_Facebook.jpg
一次,yīcì,One time,HSK1,1,Screenshot_20260613_094700_Facebook.jpg
一点儿,yīdiǎnr,A little bit,HSK1,1,Screenshot_20260613_094700_Facebook.jpg
一般,yī bān,Normally,adverbs,1,Screenshot_20260606_164215_Facebook.jpg
一起,yīqǐ,Together,HSK1,1,Screenshot_20260613_094700_Facebook.jpg
七,qī,seven,numbers,1,Screenshot_20260604_144454_Facebook.jpg
三十,sān shí,thirty,numbers,1,Screenshot_20260602_101352_Facebook.jpg
上学,shàng xué,go to school,verbs,1,Screenshot_20260602_201451_Facebook.jpg
上楼,shàng lóu,going upstairs,verbs,1,Screenshot_20260602_201451_Facebook.jpg
上班,shàng bān,go to work,verbs,1,Screenshot_20260602_201451_Facebook.jpg
上课,shàng kè,go to class,verbs,1,Screenshot_20260602_201451_Facebook.jpg
不好意思,bù hǎo yì si,Sorry / Excuse me,greetings,1,Screenshot_20260602_214809_Facebook.jpg
不常,bù cháng,not often,adverbs,1,Screenshot_20260602_150620_Facebook.jpg
不时,bù shí,now and then,adverbs,1,Screenshot_20260602_150620_Facebook.jpg
不知深浅,bù zhī shēn qiǎn,have no sense of propriety,opposites,1,Screenshot_20260531_224511_Facebook.jpg
不见,bù jiàn,not seen,greetings,1,Screenshot_20260531_224723_Facebook.jpg
为了,wéi le,for,grammar,1,Screenshot_20260612_162132_Facebook.jpg
主,zhǔ,master,characters,1,Screenshot_20260612_131553_Facebook.jpg
主任,zhǔ rèn,doctor (department head),,1,Screenshot_20260610_150142_Facebook.jpg
义,yì,righteousness,,1,Screenshot_20260611_013056_Facebook.jpg
乌,wū,crow,,1,Screenshot_20260611_013044_Facebook.jpg
九,jiǔ,nine,numbers,1,Screenshot_20260604_144454_Facebook.jpg
书店,shū diàn,bookshop,,1,Screenshot_20260604_221653_Facebook.jpg
书架,shū jià,Bookshelf,furniture,1,Screenshot_20260612_192048_Facebook.jpg
买卖,mǎi mai,business,verbs,1,Screenshot_20260531_224435_Facebook.jpg
二百五,èr bǎi wǔ,250 / stupid person,,1,Screenshot_20260610_150142_Facebook.jpg
五,wǔ,five,numbers,1,Screenshot_20260604_144454_Facebook.jpg
些,xiē,some,HSK1,1,Screenshot_20260604_144454_Facebook.jpg
什么,shén me,what,question words,1,Screenshot_20260531_223825_Facebook.jpg
什么时候,shén me shí hòu,when,question words,1,Screenshot_20260531_223825_Facebook.jpg
以后,yǐ hòu,after / later,time,1,Screenshot_20260604_231730_Facebook.jpg
似乎,sì hū,seem,adverbs,1,Screenshot_20260601_091321_Facebook.jpg
低,dī,low,opposites,1,Screenshot_20260531_224502_Facebook.jpg
余额,yú é,balance,banking,1,Screenshot_20260602_201455_Facebook.jpg
你为什么累？,Nǐ wèishénme lèi?,Why are you tired?,phrases,1,Screenshot_20260608_223550_Facebook.jpg
你什么意思？,nǐ shénme yì sī,What do you mean?,phrases,1,Screenshot_20260613_130455_Facebook.jpg
你会说中文吗？,nǐ huì shuō zhōng wén ma,Do you speak Chinese?,phrases,1,Screenshot_20260611_071257_Facebook.jpg
你呢,nǐ ne,How about you?,phrases,1,Screenshot_20260603_112231_Facebook.jpg
你喜欢什么？,nǐ xǐ huān shénme,What do you like?,phrases,1,Screenshot_20260613_130455_Facebook.jpg
你喜欢吃什么水果,Nǐ xǐ huān chī shén me shuǐ guǒ,What fruit do you like to eat?,phrases,1,Screenshot_20260602_145402_Facebook.jpg
你喜欢吃苹果吗？,nǐ xǐhuan chī píngguǒ ma,Do you like eating apples?,phrases,1,Screenshot_20260611_071810_Facebook.jpg
你好,nǐ hǎo,Hello,greetings,1,Screenshot_20260604_220416_Facebook.jpg
你想吃，但是不餓嗎？,"Nǐ xiǎng chī, dànshì bú è ma?","You want to eat, but aren't hungry?",grammar,1,Screenshot_20260531_223608_Facebook.jpg
你想要什么？,nǐ xiǎng yào shénme,What do you want?,phrases,1,Screenshot_20260613_130455_Facebook.jpg
你是我最好的朋友。,nǐ shì wǒ zuì hǎo de péng yǒu,You are my best friend.,family,1,Screenshot_20260604_231211_Facebook.jpg
你每天吃苹果吗？,nǐ měitiān chī píngguǒ ma,Do you eat apples every day?,phrases,1,Screenshot_20260611_071810_Facebook.jpg
你没事吧,nǐ méi shì ba,Are you okay,phrases,1,Screenshot_20260610_071547_Facebook.jpg
你的中文说得很好。,nǐ de zhōng wén shuō de hěn hǎo,You speak Chinese very well.,phrases,1,Screenshot_20260611_071257_Facebook.jpg
你确定吗,nǐ què dìng ma,Are you sure?,phrases,1,Screenshot_20260603_112231_Facebook.jpg
你能教我中文吗,nǐ néng jiāo wǒ zhōngwén ma,Can you teach me Chinese?,phrases,1,Screenshot_20260612_132545_Facebook.jpg
你能用中文和我聊天吗？,nǐ néng yòng zhōng wén hé wǒ liáo tiān ma,Can you chat with me in Chinese?,phrases,1,Screenshot_20260603_113045_Facebook.jpg
你能说慢一点吗,nǐ néng shuō màn yīdiǎn ma,Can you speak more slowly?,phrases,1,Screenshot_20260612_132545_Facebook.jpg
你要多少啊,nǐ yào duō shǎo a,How much do you want?,phrases,1,Screenshot_20260602_214320_Facebook.jpg
你认为呢？,nǐ rèn wèi ne,What do you think?,phrases,1,Screenshot_20260613_130455_Facebook.jpg
你讲/你说,nǐ jiǎng / nǐ shuō,You say,phrases,1,Screenshot_20260610_071645_Facebook.jpg
你说什么？,nǐ shuō shénme,What do you say?,phrases,1,Screenshot_20260613_130455_Facebook.jpg
便宜,pián yí,cheap,,1,Screenshot_20260604_220732_Facebook.jpg
做,zuò,To do,HSK1,1,Screenshot_20260610_135305_Facebook.jpg
充电,chōng diàn,charge (battery),electronics,1,Screenshot_20260602_201550_Facebook.jpg
先到先得,xiān dào xiān dé,first come first served,,1,Screenshot_20260604_223832_Facebook.jpg
兔,tù,Rabbit,zodiac,1,Screenshot_20260612_141930_Facebook.jpg
入,rù,enter,characters,1,Screenshot_20260612_131553_Facebook.jpg
八,bā,eight,numbers,1,Screenshot_20260604_144454_Facebook.jpg
六,liù,six,numbers,1,Screenshot_20260604_144454_Facebook.jpg
六十分钟,liù shí fēn zhōng,60 minutes,time,1,Screenshot_20260604_220403_Facebook.jpg
六十秒,liù shí miǎo,60 seconds,time,1,Screenshot_20260604_220400_Facebook.jpg
